San Angelo,['Angelo State University']
Amherst,"['University of Massachusetts-Amherst', 'Hampshire College', 'Amherst College']"
Winsted,['Northwestern Connecticut Community College']
Gardner,['Mount Wachusett Community College']
Stanford,['Stanford University']
Edinboro,['Edinboro University of Pennsylvania']
Bossier City,['Bossier Parish Community College']
Beeville,['Coastal Bend College']
West Barnstable,['Cape Cod Community College']
Lake Jackson,['Brazosport College']
Greenville,"['East Carolina University', 'Furman University', 'Bob Jones University', 'Greenville Technical College', 'Thiel College', 'Greenville College']"
Gilroy,['Gavilan College']
Grants Pass,['Rogue Community College']
Brooklyn Park,"['North Hennepin Community College', 'Hennepin Technical College']"
Allentown,"['Cedar Crest College', 'Muhlenberg College']"
Hempstead,['Hofstra University']
Toledo,"['University of Toledo', 'Mercy College of Ohio']"
Westerville,['Otterbein University']
Davidson,['Davidson College']
Santa Clarita,['College of the Canyons']
Monmouth,"['Monmouth College', 'Western Oregon University']"
Nashville,"['Nashville State Community College', 'Tennessee State University', 'Vanderbilt University', 'Lipscomb University', 'Belmont University', 'Trevecca Nazarene University']"
Torrance,['El Camino Community College District']
Mississippi State,['Mississippi State University']
Port Arthur,['Lamar State College-Port Arthur']
Dekalb,['Northern Illinois University']
Moberly,['Moberly Area Community College']
Winona,"['Minnesota State College-Southeast Technical', 'Winona State University', ""Saint Mary's University of Minnesota""]"
Omaha,"['Creighton University', 'University of Nebraska at Omaha', 'University of Nebraska Medical Center', 'Metropolitan Community College Area', 'Grace University', 'College of Saint Mary']"
Dover,"['Wesley College', 'Delaware State University']"
Reno,"['University of Nevada-Reno', 'Truckee Meadows Community College']"
Raleigh,"['North Carolina State University at Raleigh', 'Wake Technical Community College', 'Shaw University', 'Meredith College']"
Santa Cruz,['University of California-Santa Cruz']
Birmingham,"['University of Alabama at Birmingham', 'Jefferson State Community College', 'Birmingham Southern College', 'Samford University']"
Dallas,"['Southern Methodist University', 'Bakke Graduate University', 'Dallas Baptist University', 'Misericordia University', 'Gaston College']"
Norman,['University of Oklahoma-Norman Campus']
Emporia,['Emporia State University']
Bellingham,"['Western Washington University', 'Northwest Indian College', 'Bellingham Technical College', 'Whatcom Community College']"
Walla Walla,"['Whitman College', 'Walla Walla Community College']"
Fort Worth,"['Texas Christian University', 'Texas Wesleyan University', 'University of North Texas Health Science Center', 'Tarrant County College District']"
Cortland,['SUNY College at Cortland']
Kearney,['University of Nebraska at Kearney']
Paramus,['Bergen Community College']
Greenwood,"['Lander University', 'Piedmont Technical College']"
Lynchburg,"['Liberty University', 'Randolph College', 'Central Virginia Community College', 'Lynchburg College']"
Boone,['Appalachian State University']
Farmington,"['San Juan College', 'Tunxis Community College', 'University of Maine at Farmington']"
Canton,"['SUNY College of Technology at Canton', 'St Lawrence University', 'Malone University', 'Culver-Stockton College', 'Kent State University at Stark']"
Snyder,['Western Texas College']
Mattoon,['Lake Land College']
Waukesha,['Carroll University']
Boca Raton,"['Florida Atlantic University', 'Lynn University']"
Orono,['University of Maine']
Indianapolis,"['Indiana University-Purdue University-Indianapolis', 'Butler University', 'Marian University-Indianapolis', 'University of Indianapolis']"
Alva,['Northwestern Oklahoma State University']
Carlisle,['Dickinson College']
Monroe,"['Monroe County Community College', 'University of Louisiana at Monroe']"
Hays,['Fort Hays State University']
Terre Haute,"['Rose-Hulman Institute of Technology', 'Indiana State University']"
Clinton,"['Hamilton College', 'Mississippi College', 'Presbyterian College']"
Buffalo,"['University at Buffalo', 'SUNY Buffalo State', 'Canisius College', 'Erie Community College', 'Medaille College', ""D'Youville College"", 'Trocaire College']"
Indiana,['Indiana University of Pennsylvania-Main Campus']
Long Beach,"['California State University-Long Beach', 'Long Beach City College']"
Las Cruces,['New Mexico State University-Main Campus']
South Lake Tahoe,['Lake Tahoe Community College']
Hagerstown,['Hagerstown Community College']
Lamoni,['Graceland University-Lamoni']
Pueblo,"['Colorado State University-Pueblo', 'Pueblo Community College']"
New London,"['Colby-Sawyer College', 'Connecticut College', 'United States Coast Guard Academy']"
Ogden,['Weber State University']
Claremore,['Rogers State University']
Olympia,"['The Evergreen State College', 'South Puget Sound Community College']"
Fort Collins,['Colorado State University-Fort Collins']
Carson City,['Western Nevada College']
Vestal,['SUNY at Binghamton']
San Luis Obispo,"['California Polytechnic State University-San Luis Obispo', 'Cuesta College']"
Saint Paul,"['Metropolitan State University', 'Macalester College', 'University of St Thomas-Saint Paul', 'Hamline University', 'Luther Seminary', 'St Catherine University', 'Concordia University-Saint Paul', 'Saint Paul College', 'University of Northwestern-St Paul']"
Kalamazoo,"['Western Michigan University', 'Kalamazoo College', 'Kalamazoo Valley Community College']"
Vincennes,['Vincennes University']
Aiken,['University of South Carolina-Aiken']
Orange Beach,['Columbia Southern University']
West Lafayette,['Purdue University-Main Campus']
Flagstaff,['Northern Arizona University']
Fulton,"['Itawamba Community College', 'Westminster College-Fulton', 'William Woods University']"
Clearwater,['St Petersburg College']
Fredonia,['SUNY at Fredonia']
Fort Smith,['University of Arkansas-Fort Smith']
Oglesby,['Illinois Valley Community College']
Forest Grove,['Pacific University']
Monticello,['University of Arkansas at Monticello']
Napa,['Napa Valley College']
Eugene,"['University of Oregon', 'Lane Community College']"
Garden City,['Adelphi University']
Raymond,['Hinds Community College']
Hillsboro,"['Jefferson College', 'Hill College', 'Southern State Community College']"
Kentfield,['College of Marin']
Plattsburgh,"['SUNY College at Plattsburgh', 'Clinton Community College']"
Chico,['California State University-Chico']
Tahlequah,['Northeastern State University']
Branchburg,['Raritan Valley Community College']
Waterville,['Colby College']
Whiting,['Calumet College of Saint Joseph']
Mount Vernon,"['Cornell College', 'Skagit Valley College', 'Mount Vernon Nazarene University', 'Brewton-Parker College']"
Staten Island,"['College of Staten Island CUNY', 'Wagner College']"
Harriman,['Roane State Community College']
Everett,['Everett Community College']
Sarasota,"['New College of Florida', 'University of South Florida-Sarasota-Manatee', 'Ringling College of Art and Design']"
Lowell,['University of Massachusetts-Lowell']
Palos Hills,['Moraine Valley Community College']
Chanute,['Neosho County Community College']
Hartford,"['Trinity College', 'Hartford Seminary', 'Capital Community College']"
Savannah,"['Savannah College of Art and Design', 'Armstrong State University', 'Savannah Technical College', 'Savannah State University']"
Lawrenceville,"['Georgia Gwinnett College', 'Rider University', 'Gwinnett Technical College']"
San Pablo,['Contra Costa College']
Monterey,"['Naval Postgraduate School', 'Monterey Institute of International Studies', 'Monterey Peninsula College']"
College Place,['Walla Walla University']
La Mirada,['Biola University']
Oceanside,['MiraCosta College']
New Haven,"['Yale University', 'Southern Connecticut State University', 'Albertus Magnus College', 'Gateway Community College-New Haven']"
Mobile,"['University of South Alabama', 'Spring Hill College', 'Bishop State Community College']"
Phoenix,"['South Mountain Community College', 'Phoenix College', 'Paradise Valley Community College', 'Grand Canyon University', 'GateWay Community College-Phoenix']"
Cypress,"['Cypress College', 'Trident University International']"
Thibodaux,['Nicholls State University']
Easton,"['Stonehill College', 'Lafayette College']"
Richfield,['Adler Graduate School']
Colorado Springs,"['Pikes Peak Community College', 'University of Colorado Colorado Springs', 'Colorado College']"
Midland,['Midland College']
Lisle,['Benedictine University']
Tacoma,"['University of Washington-Tacoma Campus', 'Pacific Lutheran University', 'University of Puget Sound', 'Tacoma Community College', 'Bates Technical College']"
Graham,['Alamance Community College']
Coos Bay,['Southwestern Oregon Community College']
Pensacola,"['Pensacola State College', 'The University of West Florida']"
Coon Rapids,['Anoka-Ramsey Community College']
Troy,"['Rensselaer Polytechnic Institute', 'Troy University', 'Walsh College of Accountancy and Business Administration', 'Hudson Valley Community College', 'The Sage Colleges']"
Huntington,"['Marshall University', 'Huntington University']"
Glendale,['Glendale Community College-Glendale']
Greencastle,['DePauw University']
Hanceville,['George C Wallace State Community College-Hanceville']
Camarillo,"[""St John's Seminary"", 'California State University-Channel Islands']"
Millersville,['Millersville University of Pennsylvania']
Logan,['Utah State University']
Valley Glen,['Los Angeles Valley College']
Fresno,"['California State University-Fresno', 'Fresno Pacific University', 'Fresno City College']"
Menomonie,['University of Wisconsin-Stout']
University of Richmond,['University of Richmond']
Russellville,['Arkansas Tech University']
Highland Heights,['Northern Kentucky University']
Auburn,"['Green River College', 'Cayuga County Community College', 'Central Maine Community College']"
Kent,['Kent State University at Kent']
Moorhead,"['Minnesota State University Moorhead', 'Mississippi Delta Community College', 'Concordia College at Moorhead']"
Jacksonville,"['Florida Coastal School of Law', 'University of North Florida', 'Florida State College at Jacksonville', 'Jacksonville State University', 'Illinois College', 'Jacksonville University', 'Coastal Carolina Community College', 'MacMurray College']"
Spearfish,['Black Hills State University']
Lewiston,"['Bates College', 'Lewis-Clark State College']"
South Hadley,['Mount Holyoke College']
Cedar Falls,['University of Northern Iowa']
Inver Grove Heights,['Inver Hills Community College']
Ephraim,['Snow College']
Harrison,['Mid Michigan Community College']
Oswego,['SUNY College at Oswego']
Sault Ste Marie,['Lake Superior State University']
Holland,['Hope College']
Riverside,"['La Sierra University', 'Riverside City College', 'University of California-Riverside', 'California Baptist University']"
San Diego,"['Point Loma Nazarene University', 'University of San Diego', 'San Diego State University', 'California Western School of Law', 'San Diego City College', 'San Diego Mesa College', 'Alliant International University-San Diego', 'San Diego Miramar College']"
Decatur,"['Richland Community College', 'East Central Community College', 'Millikin University', 'Agnes Scott College', 'Columbia Theological Seminary']"
Wahpeton,['North Dakota State College of Science']
York,"['York College Pennsylvania', 'York College']"
Fairfield,"['Fairfield University', 'Sacred Heart University', 'Kennebec Valley Community College', 'Solano Community College', 'Miles College']"
Chambersburg,['Wilson College']
Carterville,['John A Logan College']
Whittier,"['Rio Hondo College', 'Whittier College']"
Vermillion,['University of South Dakota']
Berea,"['Berea College', 'Baldwin Wallace University']"
Norfolk,"['Old Dominion University', 'Tidewater Community College', 'Norfolk State University', 'Virginia Wesleyan College', 'Eastern Virginia Medical School']"
Asheville,"['University of North Carolina at Asheville', 'Asheville-Buncombe Technical Community College']"
El Cajon,"['Grossmont College', 'Cuyamaca College']"
Pleasant Hill,"['Diablo Valley College', 'John F. Kennedy University']"
Glassboro,['Rowan University']
Williamsburg,"['College of William and Mary', 'University of the Cumberlands']"
Manchester,"['Saint Anselm College', 'Southern New Hampshire University', 'Manchester Community College-Manchester']"
Plainview,['Wayland Baptist University']
Marietta,"['Marietta College', 'Chattahoochee Technical College', 'Life University', 'Washington State Community College']"
Fayetteville,"['Fayetteville State University', 'University of Arkansas', 'Fayetteville Technical Community College', 'Methodist University']"
Colby,['Colby Community College']
Bryn Mawr,"['Bryn Mawr College', 'Harcum College']"
Cape Girardeau,['Southeast Missouri State University']
Annandale-On-Hudson,['Bard College']
Des Moines,"['Drake University', 'Des Moines University-Osteopathic Medical Center', 'Highline College', 'Grand View University']"
Due West,['Erskine College']
Greeley,"['University of Northern Colorado', 'Aims Community College']"
South Royalton,['Vermont Law School']
Newton Centre,"['Hebrew College', 'Andover Newton Theological School']"
Wharton,['Wharton County Junior College']
River Grove,['Triton College']
Mechanicsburg,['Messiah College']
Glen Ellyn,['College of DuPage']
Moscow,['University of Idaho']
Elon,['Elon University']
Lincoln,"['Nebraska Wesleyan University', 'Southeast Community College Area', 'University of Nebraska-Lincoln', 'Union College-Lincoln']"
Charlottesville,"['University of Virginia-Main Campus', 'Piedmont Virginia Community College']"
Bridgewater,"['Bridgewater College', 'Bridgewater State University']"
Blue Bell,['Montgomery County Community College']
Bakersfield,"['Bakersfield College', 'California State University-Bakersfield']"
Parkersburg,['West Virginia University at Parkersburg']
Youngwood,['Westmoreland County Community College']
Wooster,['The College of Wooster']
Cookeville,['Tennessee Technological University']
Largo,"[""Prince George's Community College""]"
Senatobia,['Northwest Mississippi Community College']
Ypsilanti,['Eastern Michigan University']
Shoreline,['Shoreline Community College']
Bend,['Central Oregon Community College']
Wesson,['Copiah-Lincoln Community College']
Hattiesburg,"['University of Southern Mississippi', 'William Carey University']"
Purchase,"['SUNY at Purchase College', 'Manhattanville College']"
Carthage,['Panola College']
Wenham,['Gordon College']
Orem,['Utah Valley University']
Mahwah,['Ramapo College of New Jersey']
Bolivar,['Southwest Baptist University']
Wheaton,['Wheaton College-Wheaton']
Elizabethtown,['Elizabethtown College']
Villanova,['Villanova University']
Oxford,['Miami University-Oxford']
Borger,['Frank Phillips College']
Centralia,"['Centralia College', 'Kaskaskia College']"
Brattleboro,['SIT Graduate Institute']
Edwardsville,['Southern Illinois University-Edwardsville']
Merced,"['University of California-Merced', 'Merced College']"
Saint Peter,['Gustavus Adolphus College']
Selden,['Suffolk County Community College']
Platteville,['University of Wisconsin-Platteville']
Geneva,['Hobart William Smith Colleges']
Wilmore,"['Asbury Theological Seminary', 'Asbury University']"
Moraga,"[""Saint Mary's College of California""]"
Fredericksburg,['University of Mary Washington']
Jamaica,['CUNY York College']
Statesboro,['Georgia Southern University']
Kenosha,"['University of Wisconsin-Parkside', 'Carthage College', 'Gateway Technical College']"
Marquette,['Northern Michigan University']
Cromwell,['Holy Apostles College and Seminary']
Petoskey,['North Central Michigan College']
Decorah,['Luther College']
Great Bend,['Barton County Community College']
West Columbia,['Midlands Technical College']
Hammond,"['Southeastern Louisiana University', 'Purdue University-Calumet Campus']"
Aberdeen,"['Grays Harbor College', 'Northern State University', 'Presentation College']"
Cheney,['Eastern Washington University']
River Forest,"['Concordia University-Chicago', 'Dominican University']"
Perkinston,['Mississippi Gulf Coast Community College']
Alamosa,['Adams State University']
Socorro,['New Mexico Institute of Mining and Technology']
Victorville,['Victor Valley College']
Bentonville,['NorthWest Arkansas Community College']
Mesa,['Mesa Community College']
Turlock,['California State University-Stanislaus']
Willimantic,['Eastern Connecticut State University']
Atchison,['Benedictine College']
Hot Springs,['National Park Community College']
Oakland,"['Lincoln University-Oakland', 'Merritt College', 'Mills College', 'Laney College', 'Holy Names University']"
Bayside,['CUNY Queensborough Community College']
Gettysburg,['Gettysburg College']
Lynnwood,['Edmonds Community College']
Waterbury,"['Naugatuck Valley Community College', 'Post University']"
Palatine,['William Rainey Harper College']
Annapolis,['United States Naval Academy']
High Point,['High Point University']
Virginia Beach,['Regent University']
Radford,['Radford University']
West Chester,['West Chester University of Pennsylvania']
Georgetown,"['Southwestern University', 'Georgetown College']"
Winooski,['Community College of Vermont']
Dayton,"['University of Dayton', 'Wright State University-Main Campus', 'Sinclair Community College', 'Bryan College-Dayton', 'United Theological Seminary']"
Dryden,['Tompkins Cortland Community College']
Costa Mesa,"['Vanguard University of Southern California', 'Orange Coast College']"
Huntingdon,['Juniata College']
Leesburg,['Lake-Sumter State College']
Northridge,['California State University-Northridge']
Hampton,"['Thomas Nelson Community College', 'Hampton University']"
Topeka,['Washburn University']
Cranford,['Union County College']
Erie,"['Mercyhurst University', 'Gannon University']"
Camden,['Rutgers University-Camden']
Rolla,['Missouri University of Science and Technology']
Wichita,"['Wichita State University', 'Friends University', 'Newman University', 'Wichita Area Technical College']"
Vineland,['Cumberland County College']
Cocoa,['Eastern Florida State College']
Green Bay,"['University of Wisconsin-Green Bay', 'Northeast Wisconsin Technical College']"
Big Rapids,['Ferris State University']
La Crosse,"['University of Wisconsin-La Crosse', 'Viterbo University', 'Western Technical College-La Crosse']"
Stephenville,['Tarleton State University']
Duluth,"['University of Minnesota-Duluth', 'The College of Saint Scholastica', 'Lake Superior College']"
Maryville,"['Northwest Missouri State University', 'Maryville College']"
Spartanburg,"['University of South Carolina-Upstate', 'Spartanburg Community College', 'Wofford College', 'Sherman College of Straight Chiropractic', 'Converse College']"
Paterson,['Passaic County Community College']
Lyndonville,['Lyndon State College']
Virginia,['Mesabi Range College']
Brooklyn,"['CUNY Brooklyn College', 'CUNY Kingsborough Community College', 'CUNY New York City College of Technology', ""Saint Joseph's College-New York"", 'Brooklyn Law School', 'CUNY Medgar Evers College', 'ASA College']"
Flushing,"['CUNY Queens College', 'Vaughn College of Aeronautics and Technology']"
Warrensburg,['University of Central Missouri']
Sewell,['Rowan College at Gloucester County']
Oregon City,['Clackamas Community College']
La Verne,['University of La Verne']
Monterey Park,['East Los Angeles College']
Siloam Springs,['John Brown University']
Biddeford,['University of New England']
Arkansas City,['Cowley County Community College']
International Falls,['Rainy River Community College']
Brookings,['South Dakota State University']
Moses Lake,['Big Bend Community College']
Hoboken,['Stevens Institute of Technology']
Rock Island,['Augustana College-Rock Island']
Fremont,"['Ohlone College', 'Terra State Community College']"
Adrian,"['Adrian College', 'Siena Heights University']"
San Bernardino,"['California State University-San Bernardino', 'San Bernardino Valley College']"
Weed,['College of the Siskiyous']
Rainsville,['Northeast Alabama Community College']
Norton,['Wheaton College-Norton']
Shepherdstown,['Shepherd University']
Garland,['Amberton University']
Standish,"[""Saint Joseph's College of Maine""]"
Nampa,"['College of Western Idaho', 'Northwest Nazarene University']"
DeLand,['Stetson University']
Belmont,['Notre Dame de Namur University']
Carson,['California State University-Dominguez Hills']
West Hartford,"['University of Hartford', 'University of Saint Joseph']"
West Long Branch,['Monmouth University']
Cedarville,['Cedarville University']
Appleton,"['Lawrence University', 'Fox Valley Technical College']"
Ewing,['The College of New Jersey']
Warwick,['Community College of Rhode Island']
Rock Springs,['Western Wyoming Community College']
Ankeny,['Des Moines Area Community College']
Wellesley,"['Wellesley College', 'Babson College']"
Swarthmore,['Swarthmore College']
Bloomsburg,['Bloomsburg University of Pennsylvania']
Martinsburg,['Blue Ridge Community and Technical College']
Lincoln University,['The Lincoln University']
El Dorado,"['Butler Community College', 'South Arkansas Community College']"
Ashland,"['Randolph-Macon College', 'Northland College', 'Southern Oregon University', 'Ashland University']"
Hamilton,['Colgate University']
Golden,['Colorado School of Mines']
Flint,"['Mott Community College', 'University of Michigan-Flint', 'Kettering University']"
Davis,['University of California-Davis']
Clarksville,"['Austin Peay State University', 'University of the Ozarks']"
Jersey City,"['New Jersey City University', 'Hudson County Community College']"
Frederick,"['Hood College', 'Frederick Community College']"
Elyria,['Lorain County Community College']
Fountain Valley,['Coastline Community College']
Pendleton,"['Blue Mountain Community College', 'Tri-County Technical College']"
South Orange,['Seton Hall University']
Rexburg,['Brigham Young University-Idaho']
Hibbing,['Hibbing Community College']
Sewanee,['Sewanee-The University of the South']
Newport News,['Christopher Newport University']
West Point,['Point University']
Anchorage,"['University of Alaska Anchorage', 'Alaska Pacific University']"
San Jacinto,['Mt San Jacinto Community College District']
Muncie,['Ball State University']
Riverdale,['Manhattan College']
Oakwood,['Lanier Technical College']
Swannanoa,['Warren Wilson College']
Folsom,['Folsom Lake College']
Mankato,['Minnesota State University-Mankato']
Rosemount,['Dakota County Technical College']
Grand Forks,['University of North Dakota']
Towson,['Towson University']
Waverly,['Wartburg College']
Oklahoma City,"['Oklahoma City University', 'Oklahoma State University-Oklahoma City', 'Oklahoma City Community College']"
Lancaster,"['Franklin and Marshall College', 'Lancaster Bible College', 'Antelope Valley College', 'University of South Carolina-Lancaster', 'Cedar Valley College']"
Helena,"['Phillips Community College of the University of Arkansas', 'Carroll College']"
Kirksville,"['Truman State University', 'A T Still University of Health Sciences']"
Newtown,['Bucks County Community College']
Martin,['The University of Tennessee-Martin']
Andover,['Massachusetts School of Law']
Portales,['Eastern New Mexico University-Main Campus']
Clarkesville,['North Georgia Technical College']
Sanford,"['Seminole State College of Florida', 'Central Carolina Community College']"
Council Bluffs,['Iowa Western Community College']
Sioux Center,['Dordt College']
Crawfordsville,['Wabash College']
New Britain,"['Central Connecticut State University', 'Charter Oak State College']"
Nashua,"['Rivier University', 'Daniel Webster College']"
Oneonta,"['SUNY Oneonta', 'Hartwick College']"
Rockville,['Montgomery College']
Key West,['Florida Keys Community College']
Brunswick,"['Bowdoin College', 'College of Coastal Georgia']"
Tifton,['Abraham Baldwin Agricultural College']
Park Hills,['Mineral Area College']
Temple,['Temple College']
Minot,['Minot State University']
Morris,['University of Minnesota-Morris']
Bradenton,['State College of Florida-Manatee-Sarasota']
Frostburg,['Frostburg State University']
La Grande,['Eastern Oregon University']
Ruston,['Louisiana Tech University']
Cisco,['Cisco College']
Rio Grande,['University of Rio Grande']
Midwest City,['Rose State College']
Bridgeport,"['University of Bridgeport', 'Housatonic Community College']"
Redwood City,['Canada College']
Blountville,['Northeast State Community College']
Fall River,['Bristol Community College']
Bothell,['University of Washington-Bothell Campus']
Tullahoma,['Motlow State Community College']
Chickasha,['University of Science and Arts of Oklahoma']
Montgomery,"['Auburn University at Montgomery', 'Huntingdon College', 'Faulkner University', 'Alabama State University']"
Corsicana,['Navarro College']
Walnut,['Mt San Antonio College']
Rhinelander,['Nicolet Area Technical College']
Framingham,['Framingham State University']
Slippery Rock,['Slippery Rock University of Pennsylvania']
Astoria,['Clatsop Community College']
Hayward,"['Chabot College', 'California State University-East Bay']"
Sparkill,['St. Thomas Aquinas College']
Glenside,"['Arcadia University', 'Westminster Theological Seminary']"
Greensburg,"['Seton Hill University', 'University of Pittsburgh-Greensburg']"
Barbourville,['Union College-Barbourville']
Wayne,"['Wayne State College', 'William Paterson University of New Jersey']"
Laie,['Brigham Young University-Hawaii']
Toms River,['Ocean County College']
Warren,['Macomb Community College']
Americus,"['South Georgia Technical College', 'Georgia Southwestern State University']"
Dublin,['New River Community College']
Salinas,['Hartnell College']
Clarion,['Clarion University of Pennsylvania']
Piqua,['Edison State Community College']
Manhattan,"['Kansas State University', 'Manhattan Christian College', 'Manhattan Area Technical College']"
Schenectady,"['Union College-Schenectady', 'Union Graduate College']"
Fayette,['Upper Iowa University']
Kankakee,['Kankakee Community College']
Dalton,['Dalton State College']
Miami Gardens,['St Thomas University']
