San Angelo,['Angelo State University']
Lewisburg,['Bucknell University']
Ocala,['College of Central Florida']
Aptos,['Cabrillo College']
Haverford,['Haverford College']
Meadville,['Allegheny College']
Durant,['Southeastern Oklahoma State University']
Longview,"['Lower Columbia College', 'LeTourneau University']"
Tuskegee,['Tuskegee University']
Corpus Christi,"['Texas A & M University-Corpus Christi', 'Del Mar College']"
Loudonville,['Siena College']
Peru,['Peru State College']
Elmhurst,['Elmhurst College']
Natchitoches,['Northwestern State University of Louisiana']
Jonesboro,['Arkansas State University-Main Campus']
Bremerton,['Olympic College']
Norwich,['Three Rivers Community College-Norwich']
Monroeville,['Alabama Southern Community College']
Pewaukee,['Waukesha County Technical College']
Paxton,['Anna Maria College']
Norwalk,"['Cerritos College', 'Norwalk Community College']"
Summit,['Southwest Mississippi Community College']
Collegeville,['Ursinus College']
University Center,"['Delta College', 'Saginaw Valley State University']"
Colchester,"[""Saint Michael's College""]"
El Reno,['Redlands Community College']
Cloquet,['Fond du Lac Tribal and Community College']
Ave Maria,['Ave Maria University']
Billings,"['Montana State University-Billings', 'Rocky Mountain College']"
Peoria,['Bradley University']
Scottsdale,['Scottsdale Community College']
Alfred,['Alfred University']
Cedar Rapids,"['Kirkwood Community College', 'Coe College', 'Mount Mercy University']"
Lafayette,"['University of Louisiana at Lafayette', 'South Louisiana Community College']"
Joliet,"['Joliet Junior College', 'University of St Francis']"
Overland Park,"['Johnson County Community College', 'Cleveland University-Kansas City']"
Montclair,['Montclair State University']
Anderson,['Anderson University-Anderson']
Moorpark,['Moorpark College']
Plymouth,"['Lakeland College', 'Plymouth State University']"
Sugar Grove,['Waubonsee Community College']
Delaware,"['Ohio Wesleyan University', 'Methodist Theological School in Ohio']"
La Plata,['College of Southern Maryland']
Klamath Falls,"['Oregon Institute of Technology', 'Klamath Community College']"
Weatherford,"['Weatherford College', 'Southwestern Oklahoma State University']"
Buckhannon,['West Virginia Wesleyan College']
Swainsboro,['East Georgia State College']
Seguin,['Texas Lutheran University']
Thousand Oaks,['California Lutheran University']
Modesto,['Modesto Junior College']
Panama City,['Gulf Coast State College']
New Concord,['Muskingum University']
North Mankato,['South Central College']
Bristol,"['Roger Williams University', 'King University']"
California,['California University of Pennsylvania']
Poughkeepsie,"['Vassar College', 'Dutchess Community College', 'Marist College']"
Concordia,['Cloud County Community College']
Littleton,['Arapahoe Community College']
Goshen,['Goshen College']
Wadley,['Southern Union State Community College']
St. Mary's City,"[""St Mary's College of Maryland""]"
Williamsport,['Lycoming College']
Murfreesboro,['Middle Tennessee State University']
Moon Township,['Robert Morris University']
Old Westbury,['SUNY College at Old Westbury']
Long Island City,"['CUNY LaGuardia Community College', 'CUNY School of Law']"
Charles Town,['American Public University System']
Bowie,['Bowie State University']
Ranger,['Ranger College']
Aliso Viejo,['Soka University of America']
Belton,['University of Mary Hardin-Baylor']
Hazard,['Hazard Community and Technical College']
Lebanon,"['McKendree University', 'Cumberland University']"
Grand Junction,['Colorado Mesa University']
Potsdam,"['Clarkson University', 'SUNY College at Potsdam']"
Pocatello,['Idaho State University']
Gunnison,['Western State Colorado University']
Findlay,['The University of Findlay']
Battle Creek,['Kellogg Community College']
Elizabeth City,"['Elizabeth City State University', 'Mid-Atlantic Christian University', 'College of the Albemarle']"
Fort Dodge,['Iowa Central Community College']
Stockton,"['San Joaquin Delta College', 'University of the Pacific']"
Danvers,['North Shore Community College']
Harrogate,['Lincoln Memorial University']
Waynesburg,['Waynesburg University']
Alliance,['University of Mount Union']
Stevens Point,['University of Wisconsin-Stevens Point']
Malibu,['Pepperdine University']
New Rochelle,"['The College of New Rochelle', 'Iona College']"
Avon Park,['South Florida State College']
Lakewood,"['Georgian Court University', 'Red Rocks Community College', 'Colorado Christian University', 'Clover Park Technical College', 'Rocky Mountain College of Art and Design']"
Perrysburg,['Owens Community College']
Granite Falls,['Minnesota West Community and Technical College']
Taft,['Taft College']
Westville,['Purdue University-North Central Campus']
Winter Haven,['Polk State College']
Livingston,['University of West Alabama']
Montevallo,['University of Montevallo']
Haverhill,['Northern Essex Community College']
Alamogordo,['New Mexico State University-Alamogordo']
Danbury,['Western Connecticut State University']
Cottleville,['St Charles Community College']
Queens,"[""St John's University-New York""]"
Altus,['Western Oklahoma State College']
Livermore,['Las Positas College']
Newberg,['George Fox University']
Elgin,"['Elgin Community College', 'Judson University']"
Wausau,['Northcentral Technical College']
Tanner,['John C Calhoun State Community College']
Scottsbluff,['Western Nebraska Community College']
Macon,"['Mercer University', 'Wesleyan College', 'Middle Georgia State College']"
Gary,['Indiana University-Northwest']
Marshall,"['Missouri Valley College', 'Southwest Minnesota State University', 'East Texas Baptist University']"
Kokomo,['Indiana University-Kokomo']
Durango,['Fort Lewis College']
Janesville,['Blackhawk Technical College']
Clarksdale,['Coahoma Community College']
Vancouver,['Clark College']
Sweet Briar,['Sweet Briar College']
Edison,['Middlesex County College']
Barnesville,['Gordon State College']
Binghamton,['SUNY Broome Community College']
Wye Mills,['Chesapeake College']
Eau Claire,"['University of Wisconsin-Eau Claire', 'Chippewa Valley Technical College']"
St. Petersburg,['University of South Florida-St Petersburg']
Sioux City,"['Western Iowa Tech Community College', 'Morningside College', 'Briar Cliff University']"
Granville,['Denison University']
Coffeyville,['Coffeyville Community College']
Lindsborg,['Bethany College-Lindsborg']
Franklin,"['Paul D Camp Community College', 'Franklin College', 'Dean College']"
Glendora,['Citrus College']
Centreville,['Glen Oaks Community College']
Lacey,"[""Saint Martin's University""]"
Benton Harbor,['Lake Michigan College']
Marion,['Indiana Wesleyan University']
Farmingdale,['Farmingdale State College']
Dearborn,"['University of Michigan-Dearborn', 'Henry Ford College']"
Ada,['Ohio Northern University']
Gresham,['Mt Hood Community College']
Morrisville,['Morrisville State College']
Daytona Beach,"['Daytona State College', 'Bethune-Cookman University']"
Irving,['University of Dallas']
Hope,['University of Arkansas Community College-Hope']
Ukiah,['Mendocino College']
Yucaipa,['Crafton Hills College']
Vienna,['Ohio Valley University']
North Little Rock,['Pulaski Technical College']
Deerfield,['Trinity International University-Illinois']
Redlands,['University of Redlands']
Augusta,"['Paine College', 'Augusta Technical College']"
Reading,"['Albright College', 'Alvernia University', 'Reading Area Community College']"
Grayslake,['College of Lake County']
Lookout Mountain,['Covenant College']
Throggs Neck,['SUNY Maritime College']
Pembroke,['University of North Carolina at Pembroke']
Sherman,['Austin College']
Itta Bena,['Mississippi Valley State University']
Booneville,['Northeast Mississippi Community College']
Hudson,['Caldwell Community College and Technical Institute']
Spring Arbor,['Spring Arbor University']
Seminole,['Seminole State College']
Blythe,['Palo Verde College']
Quincy,"['Eastern Nazarene College', 'Feather River Community College District', 'Quincy College', 'John Wood Community College']"
Batavia,['Genesee Community College']
Davenport,"['Saint Ambrose University', 'Palmer College of Chiropractic']"
Fairmont,['Fairmont State University']
Rindge,['Franklin Pierce University']
Tigerville,['North Greenville University']
Stone Ridge,['Ulster County Community College']
South Bend,['Indiana University-South Bend']
Northampton,['Smith College']
Dyersburg,['Dyersburg State Community College']
Morehead,['Morehead State University']
Immaculata,['Immaculata University']
Greenfield,['Greenfield Community College']
Dubuque,"['University of Dubuque', 'Emmaus Bible College', 'Loras College', 'Wartburg Theological Seminary']"
Gadsden,['Gadsden State Community College']
Porterville,['Porterville College']
Cumberland,['Allegany College of Maryland']
Kerrville,['Schreiner University']
Galloway,['Stockton University']
Bemidji,['Bemidji State University']
Fort Scott,['Fort Scott Community College']
Pablo,['Salish Kootenai College']
Cullowhee,['Western Carolina University']
Sioux Falls,"['Augustana University', 'University of Sioux Falls']"
Westminster,"['Front Range Community College', 'McDaniel College', 'Carroll Community College']"
Belleville,['Southwestern Illinois College']
Aston,['Neumann University']
Bronxville,['Sarah Lawrence College']
Superior,['University of Wisconsin-Superior']
Muskegon,['Muskegon Community College']
Chula Vista,['Southwestern College-Chula Vista']
Laurel,['Capitol Technology University']
Storm Lake,['Buena Vista University']
Hesston,['Hesston College']
Magnolia,['Southern Arkansas University Main Campus']
Kings Point,['United States Merchant Marine Academy']
Upland,['Taylor University']
Albion,['Albion College']
Annville,['Lebanon Valley College']
Mount Berry,['Berry College']
Beloit,['Beloit College']
Seaside,['California State University-Monterey Bay']
Orange City,['Northwestern College']
Shreveport,"['Centenary College of Louisiana', 'Louisiana State University-Shreveport']"
Dowagiac,['Southwestern Michigan College']
Santa Ana,['Santa Ana College']
Newton,"['Mount Ida College', 'Sussex County Community College']"
Saint Bonaventure,['St Bonaventure University']
Buies Creek,['Campbell University']
Greeneville,['Tusculum College']
Wisconsin Rapids,['Mid-State Technical College']
North Canton,"['Walsh University', 'Stark State College']"
Joplin,"['Missouri Southern State University', 'Ozark Christian College']"
Petersburg,['Virginia State University']
Saint Cloud,['Saint Cloud State University']
West Liberty,['West Liberty University']
New Bern,['Craven Community College']
Beaver Falls,['Geneva College']
Muscle Shoals,['Northwest-Shoals Community College']
Florissant,['Saint Louis Christian College']
Cicero,['Morton College']
Bloomfield,['Bloomfield College']
Saint Joseph,['Missouri Western State University']
North Adams,['Massachusetts College of Liberal Arts']
Moline,['Black Hawk College']
Dobbs Ferry,['Mercy College']
Jefferson City,"['Carson-Newman University', 'Lincoln University-Jefferson City']"
Weston,['Regis College']
Niagara University,['Niagara University']
Arkadelphia,"['Henderson State University', 'Ouachita Baptist University']"
Utica,"['Utica College', 'Utica School of Commerce']"
Graniteville,['Aiken Technical College']
Milton,['Curry College']
West Haven,['University of New Haven']
Redding,['Shasta College']
Locust Grove,['Germanna Community College']
Goodwell,['Oklahoma Panhandle State University']
Gallatin,['Volunteer State Community College']
Oroville,['Butte College']
Saint Petersburg,['Eckerd College']
Hamden,['Quinnipiac University']
Great Barrington,"[""Bard College at Simon's Rock""]"
Rosemont,['Rosemont College']
Media,['Delaware County Community College']
Glenns,['Rappahannock Community College']
Waterloo,['Hawkeye Community College']
Newburgh,['Mount Saint Mary College']
Aurora,"['Wells College', 'Community College of Aurora', 'Aurora University']"
Brockton,['Massasoit Community College']
Princess Anne,['University of Maryland Eastern Shore']
Poteau,['Carl Albert State College']
Bourbonnais,['Olivet Nazarene University']
New Albany,['Indiana University-Southeast']
Oakdale,['Dowling College']
Dickinson,['Dickinson State University']
Albemarle,['Stanly Community College']
Palm Desert,['College of the Desert']
Lawton,['Cameron University']
Prescott,"['Yavapai College', 'Prescott College']"
Traverse City,['Northwestern Michigan College']
Norco,['Norco College']
Ullin,['Shawnee Community College']
New Castle,['Wilmington University']
Goldsboro,['Wayne Community College']
Thatcher,['Eastern Arizona College']
Angwin,['Pacific Union College']
Palos Heights,['Trinity Christian College']
Nyack,['Nyack College']
Rockford,"['Rockford University', 'Rock Valley College']"
Chicago Heights,['Prairie State College']
Arnold,['Anne Arundel Community College']
Misenheimer,['Pfeiffer University']
Cresson,['Mount Aloysius College']
Holyoke,['Holyoke Community College']
Alpena,['Alpena Community College']
Paris,['Paris Junior College']
Banner Elk,['Lees-McRae College']
Nanticoke,['Luzerne County Community College']
Ripon,['Ripon College']
Ferrum,['Ferrum College']
Trenton,"['Thomas Edison State University', 'North Central Missouri College']"
Zanesville,['Zane State College']
Fort Pierce,['Indian River State College']
La Plume,['Keystone College']
Hackettstown,['Centenary College']
Winston-Salem,"['Winston-Salem State University', 'University of North Carolina School of the Arts']"
Fort Morgan,['Morgan Community College']
Wingate,['Wingate University']
North Manchester,['Manchester University']
Orangeburg,"['South Carolina State University', 'Claflin University']"
Palatka,['Saint Johns River State College']
Kyle,['Oglala Lakota College']
Tiffin,['Heidelberg University']
Doylestown,['Delaware Valley University']
Scottville,['West Shore Community College']
Galesburg,"['Knox College', 'Carl Sandburg College']"
Saint Charles,['Lindenwood University']
Keene,"['Keene State College', 'Antioch University-New England']"
Malta,['Kishwaukee College']
Sylvania,['Lourdes University']
Sheldon,['Northwest Iowa Community College']
Roseburg,['Umpqua Community College']
Lakeland,"['Florida Southern College', 'Southeastern University']"
Daphne,['United States Sports Academy']
Elkins,['Davis & Elkins College']
Barstow,['Barstow Community College']
Kingsville,['Texas A & M University-Kingsville']
Lake Charles,"['McNeese State University', 'SOWELA Technical Community College']"
Grundy,['Appalachian School of Law']
Institute,['West Virginia State University']
Bismarck,"['University of Mary', 'Bismarck State College']"
Enterprise,['Enterprise State Community College']
Batesville,"['University of Arkansas Community College-Batesville', 'Lyon College']"
University Heights,['John Carroll University']
Hilo,"['University of Hawaii at Hilo', 'Hawaii Community College']"
Cheyenne,['Laramie County Community College']
Lake Forest,['Lake Forest College']
Lock Haven,['Lock Haven University']
Moreno Valley,['Moreno Valley College']
Port Huron,['St Clair County Community College']
Santa Fe,['Santa Fe Community College']
Kirtland,['Lakeland Community College']
Steubenville,['Franciscan University of Steubenville']
Warner,['Connors State College']
Chalmette,['Nunez Community College']
Hickory,"['Catawba Valley Community College', 'Lenoir-Rhyne University']"
Saranac Lake,['North Country Community College']
Henniker,['New England College']
Saint Davids,['Eastern University']
Chadron,['Chadron State College']
Waxahachie,['Southwestern Assemblies of God University']
Santa Maria,['Allan Hancock College']
Shell Lake,['Wisconsin Indianhead Technical College']
Rancho Palos Verdes,['Marymount California University']
Pittsfield,['Berkshire Community College']
Archbold,['Northwest State Community College']
Walnut Ridge,['Williams Baptist College']
Wilberforce,['Central State University']
Calmar,['Northeast Iowa Community College']
Wellesley Hills,['Massachusetts Bay Community College']
Denison,['Grayson College']
Center Valley,['DeSales University']
Rocky Mount,"['North Carolina Wesleyan College', 'Nash Community College']"
Blackwood,['Camden County College']
Belcourt,['Turtle Mountain Community College']
Grove City,['Grove City College']
New Port Richey,['Pasco-Hernando State College']
Middlebury,['Middlebury College']
Dixon,['Sauk Valley Community College']
Alexandria,"['Louisiana State University-Alexandria', 'Alexandria Technical & Community College']"
Wenatchee,['Wenatchee Valley College']
Ventura,"['Ventura College', 'Brooks Institute']"
Idaho Falls,['Eastern Idaho Technical College']
West Palm Beach,['Palm Beach Atlantic University']
Boiling Springs,['Gardner-Webb University']
Yakima,['Yakima Valley Community College']
Corning,['Corning Community College']
Clyde,['Haywood Community College']
Kalispell,['Flathead Valley Community College']
Frankfort,['Kentucky State University']
Trinidad,['Trinidad State Junior College']
Morristown,['Walters State Community College']
Indianola,['Simpson College']
Portsmouth,['Shawnee State University']
Pinehurst,['Sandhills Community College']
East Stroudsburg,['East Stroudsburg University of Pennsylvania']
Hartsville,['Coker College']
Newport,['Salve Regina University']
Bethany,"['Southern Nazarene University', 'Bethany College-Bethany']"
Bloomfield Hills,['Oakland Community College']
Weyers Cave,['Blue Ridge Community College-Weyers Cave']
Jenkintown,['Manor College']
Needham,['Franklin W Olin College of Engineering']
Collegedale,['Southern Adventist University']
Owensboro,['Kentucky Wesleyan College']
Tsaile,['Dine College']
Hobe Sound,['Hobe Sound Bible College']
Coolidge,['Central Arizona College']
Central,['Southern Wesleyan University']
Pepper Pike,['Ursuline College']
Ontario,['Treasure Valley Community College']
Chester,['John Tyler Community College']
White Bear Lake,['Century College-White Bear Lake']
Danielson,['Quinebaug Valley Community College']
Johnstown,"['Pennsylvania Highlands Community College', 'Fulton-Montgomery Community College']"
Alameda,['College of Alameda']
Wells,['York County Community College']
Roxbury Crossing,['Roxbury Community College']
Rensselaer,['Saint Josephs College']
Mays Landing,['Atlantic Cape Community College']
Smithfield,"['Bryant University', 'Johnston Community College']"
North East,['Cecil College']
Baldwin City,['Baker University']
Crystal Lake,['McHenry County College']
Stevenson,['Stevenson University']
Bluffton,['Bluffton University']
Randolph,['County College of Morris']
East Greenwich,['New England Institute of Technology']
Bar Harbor,['College of the Atlantic']
Jamestown,['Guilford Technical Community College']
Beverly,['Endicott College']
Pippa Passes,['Alice Lloyd College']
Douglas,['Cochise County Community College District']
Pearl City,['Leeward Community College']
Radnor,['Cabrini University']
Watertown,"['Jefferson Community College', 'Maranatha Baptist University']"
Hampden-Sydney,['Hampden-Sydney College']
Winchester,['Shenandoah University']
Alexander City,['Central Alabama Community College']
McHenry,['Garrett College']
East Peoria,['Illinois Central College']
Roxboro,['Piedmont Community College']
Romeoville,['Lewis University']
Livonia,"['Schoolcraft College', 'Madonna University']"
Dudley,['Nichols College']
Lodi,['Felician University']
Loma Linda,['Loma Linda University']
Fitchburg,['Fitchburg State University']
Pocahontas,['Black River Technical College']
Chestertown,['Washington College']
Wise,"[""The University of Virginia's College at Wise""]"
Redmond,['DigiPen Institute of Technology']
Olathe,['MidAmerica Nazarene University']
Rockville Centre,['Molloy College']
East Hartford,['Goodwin College']
Hiram,['Hiram College']
Temple Terrace,['Florida College']
North Chicago,['Rosalind Franklin University of Medicine and Science']
Jasper,['Bevill State Community College']
River Falls,['University of Wisconsin-River Falls']
Valencia,['California Institute of the Arts']
Grand Island,['Central Community College']
Poplar Bluff,['Three Rivers Community College-Poplar Bluff']
North Andover,['Merrimack College']
Selinsgrove,['Susquehanna University']
Visalia,['College of the Sequoias']
Lima,['James A Rhodes State College']
Brewton,['Jefferson Davis Community College']
Schnecksville,['Lehigh Carbon Community College']
Morrilton,['University of Arkansas Community College-Morrilton']
Pulaski,['Martin Methodist College']
McPherson,['McPherson College']
Sonora,['Columbia College-Sonora']
Wytheville,['Wytheville Community College']
Emory,['Emory & Henry College']
Wheeling,['Wheeling Jesuit University']
Abingdon,['Virginia Highlands Community College']
Cheraw,['Northeastern Technical College']
Hyde Park,['Culinary Institute of America']
Kenmore,['Bastyr University']
Dillon,['The University of Montana-Western']
Vallejo,"['The California Maritime Academy', 'Touro University California']"
Point Lookout,['College of the Ozarks']
Fond Du Lac,['Marian University-Fond Du Lac']
Leavenworth,['University of Saint Mary']
Los Alamos,['University of New Mexico-Los Alamos Campus']
Alma,['Alma College']
Hutchinson,['Hutchinson Community College']
Franklin Springs,['Emmanuel College-Franklin Springs']
Holly Springs,['Rust College']
Defiance,['Defiance College']
Fort Valley,['Fort Valley State University']
Haviland,['Barclay College']
Mena,['Rich Mountain Community College']
Caldwell,['Caldwell University']
Devils Lake,['Lake Region State College']
Brookline,['Newbury College']
Staunton,['Mary Baldwin College']
Demorest,['Piedmont College']
Wilson,['Barton College']
Sidney,['Montcalm Community College']
Gwynedd Valley,['Gwynedd Mercy University']
Lake City,['Florida Gateway College']
Brownwood,['Howard Payne University']
Iola,['Allen County Community College']
Macy,['Nebraska Indian Community College']
Grambling,['Grambling State University']
Lenexa,['Grantham University']
Fond du Lac,['Moraine Park Technical College']
Williston,['Williston State College']
Concord,['Granite State College']
Mequon,['Concordia University-Wisconsin']
Holbrook,['Northland Pioneer College']
Clarks Summit,['Clarks Summit University']
Henderson,"['Freed-Hardeman University', 'Vance-Granville Community College']"
Wyncote,['Reconstructionist Rabbinical College']
Valley City,['Valley City State University']
Weldon,['Halifax Community College']
Vidalia,['Southeastern Technical College']
Tishomingo,['Murray State College']
Langhorne,['Cairn University-Langhorne']
Thief River Falls,['Northland Community and Technical College']
Skokie,['Hebrew Theological College']
San Rafael,['Dominican University of California']
Port Angeles,['Peninsula College']
Spindale,['Isothermal Community College']
Winterville,['Pitt Community College']
Middletown,['Lord Fairfax Community College']
Mason City,['North Iowa Area Community College']
Calais,['Washington County Community College']
Valhalla,['New York Medical College']
Pineville,['Clear Creek Baptist Bible College']
Putney,['Landmark College']
Lithonia,['Luther Rice University & Seminary']
De Pere,['Saint Norbert College']
Baytown,['Lee College']
Renton,['Renton Technical College']
Asheboro,['Randolph Community College']
Hamburg,['Hilbert College']
Gaffney,['Limestone College']
Mount Olive,['University of Mount Olive']
Big Stone Gap,['Mountain Empire Community College']
Randolph Center,['Vermont Technical College']
Dodge City,['Dodge City Community College']
Carpinteria,['Pacifica Graduate Institute']
Glendive,['Dawson Community College']
Barrow,['Ilisagvik College']
Statesville,['Mitchell Community College']
McKenzie,['Bethel University-McKenzie']
Oakland City,['Oakland City University']
Prescott Valley,['Northcentral University']
Sumter,"['Morris College', 'University of South Carolina-Sumter']"
Atherton,['Menlo College']
Wilburton,['Eastern Oklahoma State College']
St. Meinrad,['Saint Meinrad School of Theology']
De Queen,['Cossatot Community College of the University of Arkansas']
Espanola,['Northern New Mexico College']
La Junta,['Otero Junior College']
Buzzards Bay,['Massachusetts Maritime Academy']
Brimley,['Bay Mills Community College']
Hastings,['Hastings College']
Chandler,['Chandler-Gilbert Community College']
Seward,['Concordia University-Nebraska']
Papillion,['Nebraska Christian College']
Babson Park,['Webber International University']
Toppenish,['Heritage University']
Oskaloosa,['William Penn University']
Bay Minette,['James H Faulkner State Community College']
Olivet,['Olivet College']
Escondido,['Westminster Theological Seminary in California']
Moore,['Hillsdale Free Will Baptist College']
Kapolei,['University of Hawaii-West Oahu']
Selma,['George C Wallace State Community College-Selma']
Kingman,['Mohave Community College']
Kinston,['Lenoir Community College']
Fennimore,['Southwest Wisconsin Technical College']
Emmitsburg,"[""Mount St Mary's University""]"
Lagrange,['LaGrange College']
Shelby,['Cleveland Community College']
San Bruno,['Skyline College']
Melfa,['Eastern Shore Community College']
Harrisburg,['Harrisburg University of Science and Technology']
Ina,['Rend Lake College']
Dobson,['Surry Community College']
Laurinburg,['St Andrews University']
New Brunswick,['New Brunswick Theological Seminary']
Brooklyn Heights,['St Francis College']
Poultney,['Green Mountain College']
Ambridge,['Trinity Episcopal School for Ministry']
Cobleskill,['SUNY College of Agriculture and Technology at Cobleskill']
Castine,['Maine Maritime Academy']
North Newton,['Bethel College-North Newton']
Delhi,['SUNY College of Technology at Delhi']
Campbellsville,['Campbellsville University']
Elmira,['Elmira College']
Ottumwa,['Indian Hills Community College']
Suffern,['Rockland Community College']
Lake Wales,['Warner University']
Laguna Beach,['Laguna College of Art and Design']
Keshena,['College of Menominee Nation']
Muskogee,['Bacone College']
Wyoming,['Grace Bible College']
Mount Gay,['Southern West Virginia Community and Technical College']
Anoka,['Anoka Technical College']
Pikeville,['University of Pikeville']
