TX,"['Angelo State University', 'Stephen F Austin State University', 'Galveston College', 'Houston Community College', 'Texas A & M University-Commerce', 'South Plains College', 'McLennan Community College', 'The University of Texas at San Antonio', 'Laredo Community College', 'Texas A & M International University', 'The University of Texas at Tyler', 'Tyler Junior College', 'Sam Houston State University', 'University of North Texas', 'Texas State University', 'The University of Texas at Austin', 'The University of Texas at Dallas', 'Amarillo College', 'West Texas A & M University', 'Midwestern State University', 'Alvin Community College', 'Midland College', 'Collin County Community College District', 'Angelina College', 'Texas A & M University-College Station', 'College of the Mainland', 'Kilgore College', 'Northeast Texas Community College', 'Abilene Christian University', 'Victoria College', 'Texas Tech University', 'Clarendon College', 'The University of Texas at Arlington', 'Lamar University', 'Texas Southern University', 'Rice University', 'Lamar State College-Orange', 'El Paso Community College', 'Lone Star College System', 'Blinn College', 'The University of Texas of the Permian Basin', 'Odessa College', 'Sul Ross State University', 'Vernon College', 'Prairie View A & M University', 'The University of Texas at El Paso', 'North Central Texas College', 'South Texas College', 'Tarrant County College District', 'San Jacinto Community College', 'University of Houston-Clear Lake', 'Central Texas College', 'Texarkana College', 'Coastal Bend College', 'Texas A & M University-Corpus Christi', 'Brazosport College', 'Panola College', 'Ranger College', 'Lamar State College-Port Arthur', 'Texas Tech University Health Sciences Center', 'Southern Methodist University', 'Texas Christian University', 'Western Texas College', 'Houston Graduate School of Theology', 'Trinity University', 'Southwestern University', 'Wayland Baptist University', 'Wharton County Junior College', 'Frank Phillips College', ""Texas Woman's University"", 'McMurry University', 'Baylor University', 'Tarleton State University', 'Southwestern Adventist University', 'Texas Wesleyan University', 'Amberton University', 'Del Mar College', 'University of Dallas', ""St Mary's University"", 'Temple College', 'University of Houston-Downtown', 'Cisco College', 'University of the Incarnate Word', 'University of St Thomas-Houston', 'Navarro College', 'Texas A & M University-Kingsville', 'Texas A & M University-Texarkana', ""Saint Edward's University"", 'Bakke Graduate University', 'Houston Baptist University', 'University of North Texas Health Science Center', 'Weatherford College', 'Austin Presbyterian Theological Seminary', 'Texas Lutheran University', 'Hill College', 'Baylor College of Medicine', 'University of Mary Hardin-Baylor', 'Austin Graduate School of Theology', 'Our Lady of the Lake University', 'Grayson College', 'Schreiner University', 'Austin College', 'LeTourneau University', 'Dallas Baptist University', 'Concordia University-Texas', 'University of Houston-Victoria', 'Southwestern Assemblies of God University', 'Paris Junior College', 'South Texas College of Law', 'Lubbock Christian University', 'Hardin-Simmons University', 'East Texas Baptist University', 'Jacksonville College-Main Campus', 'Texas College', 'Howard Payne University', 'Southwest Texas Junior College', 'Lee College', 'Cedar Valley College', 'Dallas Christian College']"
IL,"['Lewis and Clark Community College', 'University of Illinois at Chicago', 'Oakton Community College', 'University of Illinois at Urbana-Champaign', 'Illinois State University', 'John A Logan College', 'Eastern Illinois University', 'Northwestern University', 'Loyola University Chicago', 'Governors State University', 'Western Illinois University', 'Southern Illinois University-Edwardsville', 'Southern Illinois University-Carbondale', 'DePaul University', 'University of Chicago', 'Parkland College', 'Monmouth College', 'Northern Illinois University', 'Lake Land College', 'Illinois Wesleyan University', 'University of Illinois at Springfield', 'Illinois Valley Community College', 'Moraine Valley Community College', 'Columbia College-Chicago', 'Benedictine University', 'North Park University', 'Joliet Junior College', 'Northeastern Illinois University', 'Richland Community College', 'Triton College', 'College of DuPage', 'McHenry County College', 'Wheaton College-Wheaton', 'Illinois Institute of Technology', 'National Louis University', 'Concordia University-Chicago', 'Trinity International University-Illinois', 'William Rainey Harper College', 'Waubonsee Community College', 'Elgin Community College', 'Institute for Clinical Social Work', 'Augustana College-Rock Island', 'Saint Xavier University', 'School of the Art Institute of Chicago', 'Danville Area Community College', 'University of St Francis', 'Bradley University', 'Millikin University', 'Kankakee Community College', 'McKendree University', 'Dominican University', 'Elmhurst College', 'Eureka College', 'Knox College', 'Sauk Valley Community College', 'Kaskaskia College', 'Olivet Nazarene University', 'College of Lake County', 'Prairie State College', 'Roosevelt University', 'Illinois College', 'MacMurray College', 'Rock Valley College', 'Southwestern Illinois College', 'Garrett-Evangelical Theological Seminary', 'Morton College', 'Black Hawk College', 'Meadville Lombard Theological School', 'Lewis University', 'Shawnee Community College', 'McCormick Theological Seminary', 'Greenville College', 'Trinity Christian College', 'Rockford University', 'Lutheran School of Theology at Chicago', 'Kishwaukee College', 'Heartland Community College', 'Chicago State University', 'Lake Forest College', 'Illinois Central College', 'Carl Sandburg College', 'Aurora University', 'Quincy University', 'John Wood Community College', 'Midstate College', 'East-West University', 'Rosalind Franklin University of Medicine and Science', 'Lincoln College', 'American Academy of Art', 'Erikson Institute', 'Kendall College', 'Lincoln Land Community College', 'Judson University', 'Adler University', 'MacCormac College', 'Hebrew Theological College', 'Shimer College', 'VanderCook College of Music', 'Southeastern Illinois College', 'Rend Lake College', 'Lakeview College of Nursing', 'Catholic Theological Union at Chicago']"
WA,"['North Seattle College', 'Bellevue College', 'University of Washington-Seattle Campus', 'The Evergreen State College', 'Everett Community College', 'Gonzaga University', 'Seattle Central College', 'Washington State University', 'Central Washington University', 'Western Washington University', 'Whitman College', 'Walla Walla Community College', 'Seattle University', 'Walla Walla University', 'University of Washington-Tacoma Campus', 'Green River College', 'South Puget Sound Community College', 'Shoreline Community College', 'Centralia College', 'Grays Harbor College', 'Eastern Washington University', 'Edmonds Community College', 'University of Washington-Bothell Campus', 'Big Bend Community College', 'South Seattle College', 'Pacific Lutheran University', 'Highline College', ""Saint Martin's University"", 'University of Puget Sound', 'Seattle Pacific University', 'Cornish College of the Arts', 'Olympic College', 'Lower Columbia College', 'Clark College', 'Skagit Valley College', 'Tacoma Community College', 'Clover Park Technical College', 'Northwest Indian College', 'City University of Seattle', 'Wenatchee Valley College', 'Yakima Valley Community College', 'Bates Technical College', 'DigiPen Institute of Technology', 'Bellingham Technical College', 'Bastyr University', 'Peninsula College', 'Renton Technical College', 'Heritage University', 'Whatcom Community College']"
MD,"['University of Maryland-College Park', 'University of Maryland-University College', 'Johns Hopkins University', 'Goucher College', 'Hagerstown Community College', 'Salisbury University', 'Harford Community College', 'University of Maryland-Baltimore County', 'Maryland Institute College of Art', 'Washington College', ""St Mary's College of Maryland"", ""Prince George's Community College"", 'University of Baltimore', 'Wor-Wic Community College', 'United States Naval Academy', 'Cecil College', 'Chesapeake College', 'University of Maryland Eastern Shore', 'Bowie State University', 'Towson University', 'College of Southern Maryland', 'Montgomery College', 'Coppin State University', 'Hood College', 'The Community College of Baltimore County', 'Frostburg State University', 'McDaniel College', 'Loyola University Maryland', 'Frederick Community College', 'Morgan State University', 'Allegany College of Maryland', 'Capitol Technology University', 'Notre Dame of Maryland University', 'Howard Community College', 'Anne Arundel Community College', 'University of Maryland-Baltimore', 'Baltimore City Community College', ""Mount St Mary's University"", 'Stevenson University', 'Garrett College', 'Carroll Community College']"
SC,"['Clemson University', 'Technical College of the Lowcountry', 'College of Charleston', 'Florence-Darlington Technical College', 'Winthrop University', 'University of South Carolina-Aiken', 'University of South Carolina-Columbia', 'York Technical College', 'Medical University of South Carolina', 'Lander University', 'Coastal Carolina University', 'Erskine College', 'Charleston Southern University', 'Midlands Technical College', 'Columbia International University', 'University of South Carolina-Upstate', 'Furman University', 'Francis Marion University', 'Coker College', 'Piedmont Technical College', 'Spartanburg Community College', 'Wofford College', 'Bob Jones University', 'North Greenville University', 'Greenville Technical College', 'Aiken Technical College', 'Tri-County Technical College', 'Benedict College', 'University of South Carolina-Sumter', 'Columbia College-Columbia', 'South Carolina State University', 'Presbyterian College', 'University of South Carolina-Lancaster', 'Claflin University', 'Sherman College of Straight Chiropractic', 'Newberry College', 'Orangeburg Calhoun Technical College', 'Southern Wesleyan University', 'Trident Technical College', 'Limestone College', 'Northeastern Technical College', 'Charleston School of Law', 'Converse College', 'Morris College']"
MT,"['The University of Montana', 'Montana State University-Billings', 'Rocky Mountain College', 'The University of Montana-Western', 'Salish Kootenai College', 'Carroll College', 'Flathead Valley Community College', 'Dawson Community College', 'University of Great Falls', 'Montana State University-Northern']"
KY,"['Western Kentucky University', 'Asbury Theological Seminary', 'Northern Kentucky University', 'University of Louisville', 'Murray State University', 'University of Kentucky', 'Union College-Barbourville', 'Eastern Kentucky University', 'Berea College', 'Louisville Presbyterian Theological Seminary', 'Brescia University', 'Kentucky Wesleyan College', 'Hazard Community and Technical College', 'Asbury University', 'Georgetown College', 'Bellarmine University', 'Morehead State University', 'Kentucky State University', 'Spalding University', 'Campbellsville University', 'Lindsey Wilson College', 'Centre College', 'University of the Cumberlands', 'Transylvania University', 'Alice Lloyd College', 'Sullivan University', 'Thomas More College', 'Clear Creek Baptist Bible College', 'Kentucky Christian University', 'Lexington Theological Seminary', 'University of Pikeville']"
IA,"['Iowa Western Community College', 'University of Iowa', 'Iowa State University', 'Grinnell College', 'University of Northern Iowa', 'Graceland University-Lamoni', 'Drake University', 'Cornell College', 'Luther College', 'Des Moines University-Osteopathic Medical Center', 'Des Moines Area Community College', 'Wartburg College', 'Dordt College', 'Upper Iowa University', 'Kirkwood Community College', 'Iowa Central Community College', 'Northwestern College', 'Saint Ambrose University', 'Western Iowa Tech Community College', 'Morningside College', 'University of Dubuque', 'Loras College', 'Buena Vista University', 'North Iowa Area Community College', 'Hawkeye Community College', 'Simpson College', 'Emmaus Bible College', 'Northwest Iowa Community College', 'Northeast Iowa Community College', 'Briar Cliff University', 'Palmer College of Chiropractic', 'Mount Mercy University', 'Grand View University', 'Coe College', 'Clarke University', 'William Penn University', 'Indian Hills Community College', 'Maharishi University of Management', 'Wartburg Theological Seminary']"
LA,"['Tulane University of Louisiana', 'Loyola University New Orleans', 'Louisiana State University and Agricultural & Mechanical College', 'University of New Orleans', 'Bossier Parish Community College', 'University of Louisiana at Lafayette', 'Nicholls State University', 'University of Louisiana at Monroe', 'New Orleans Baptist Theological Seminary', 'Southeastern Louisiana University', 'Northwestern State University of Louisiana', 'McNeese State University', 'Louisiana Tech University', 'Delgado Community College', 'Southern University and A & M College', 'Centenary College of Louisiana', 'Xavier University of Louisiana', 'South Louisiana Community College', 'Dillard University', 'Nunez Community College', 'SOWELA Technical Community College', 'Louisiana State University-Alexandria', 'Southern University at New Orleans', 'Grambling State University', 'University of Holy Cross', 'Our Lady of the Lake College', 'Louisiana State University-Shreveport', 'River Parishes Community College']"
UT,"['Brigham Young University-Provo', 'Southern Utah University', 'Dixie State University', 'University of Utah', 'Utah State University', 'Utah Valley University', 'Weber State University', 'Snow College', 'Westminster College-Salt Lake City', 'Salt Lake Community College', 'Western Governors University', 'Latter-day Saints Business College', 'Neumont University']"
CO,"['University of Denver', 'University of Colorado Denver', 'University of Colorado Boulder', 'Colorado Mountain College', 'University of Colorado Colorado Springs', 'Colorado College', 'Colorado Mesa University', 'Colorado State University-Fort Collins', 'Colorado State University-Pueblo', 'Regis University', 'Pikes Peak Community College', 'Fort Lewis College', 'University of Northern Colorado', 'Western State Colorado University', 'Arapahoe Community College', 'Colorado School of Mines', 'Front Range Community College', 'Adams State University', 'Metropolitan State University of Denver', 'Community College of Denver', 'Otero Junior College', 'Red Rocks Community College', 'Aims Community College', 'Naropa University', 'Community College of Aurora', 'Morgan Community College', 'Trinidad State Junior College', 'Iliff School of Theology', 'Colorado Christian University', 'Lamar Community College', 'Denver Seminary', 'Rocky Mountain College of Art and Design', 'Pueblo Community College', 'Nazarene Bible College']"
HI,"['Windward Community College', 'Chaminade University of Honolulu', 'University of Hawaii at Manoa', 'Hawaii Pacific University', 'Brigham Young University-Hawaii', 'University of Hawaii at Hilo', 'Kapiolani Community College', 'Leeward Community College', 'Honolulu Community College', 'Hawaii Community College', 'University of Hawaii-West Oahu']"
OK,"['Oklahoma State University Institute of Technology', 'Oral Roberts University', 'Northeastern State University', 'University of Central Oklahoma', 'University of Oklahoma-Norman Campus', 'Northwestern Oklahoma State University', 'Rogers State University', 'Oklahoma Panhandle State University', 'Tulsa Community College', 'Southwestern Oklahoma State University', 'Oklahoma State University-Oklahoma City', 'Cameron University', 'Oklahoma City University', 'Bacone College', 'Rose State College', 'University of Science and Arts of Oklahoma', 'University of Tulsa', 'Southeastern Oklahoma State University', 'Redlands Community College', 'Western Oklahoma State College', 'Oklahoma Christian University', 'Carl Albert State College', 'Oklahoma Baptist University', 'Southern Nazarene University', 'Seminole State College', ""St. Gregory's University"", 'Oklahoma City Community College', 'Murray State College', 'Phillips Theological Seminary', 'Connors State College', 'Oklahoma Wesleyan University', 'Hillsdale Free Will Baptist College', 'East Central University', 'Eastern Oklahoma State College']"
WY,"['Northwest College', 'Casper College', 'University of Wyoming', 'Western Wyoming Community College', 'Sheridan College', 'Laramie County Community College', 'Central Wyoming College']"
PA,"['Wilkes University', 'University of Scranton', 'Villanova University', 'Lackawanna College', 'Saint Vincent College', 'Carnegie Mellon University', 'Lehigh University', 'Swarthmore College', 'Lycoming College', 'Temple University', 'Moravian College', 'Westminster College-New Wilmington', 'West Chester University of Pennsylvania', 'Shippensburg University of Pennsylvania', 'Kutztown University of Pennsylvania', 'Edinboro University of Pennsylvania', 'The Lincoln University', 'Cedar Crest College', 'University of Pittsburgh-Pittsburgh Campus', 'Drexel University', 'Community College of Philadelphia', 'Dickinson College', 'Indiana University of Pennsylvania-Main Campus', 'The University of the Arts', 'Gettysburg College', 'Lebanon Valley College', 'Millersville University of Pennsylvania', 'York College Pennsylvania', 'Wilson College', 'La Roche College', 'Bryn Mawr College', 'Messiah College', 'La Salle University', 'Montgomery County Community College', 'Westmoreland County Community College', 'Albright College', 'Elizabethtown College', 'Bucknell University', 'Eastern University', 'Duquesne University', 'Chatham University', 'Juniata College', 'Allegheny College', ""King's College-Wilkes-Barre"", 'Mercyhurst University', 'Lafayette College', 'Clarion University of Pennsylvania', 'Point Park University', 'Gannon University', 'Muhlenberg College', 'Slippery Rock University of Pennsylvania', 'Haverford College', ""Saint Joseph's University"", 'Marywood University', 'Bloomsburg University of Pennsylvania', 'Philadelphia University', 'Mansfield University of Pennsylvania', 'Franklin and Marshall College', 'Bucks County Community College', 'Washington & Jefferson College', 'Arcadia University', 'Seton Hill University', 'Northampton County Area Community College', 'Lancaster Bible College', 'Ursinus College', 'California University of Pennsylvania', 'Robert Morris University', 'Waynesburg University', 'Geneva College', 'Susquehanna University', 'Community College of Allegheny County', 'Immaculata University', 'Neumann University', 'Delaware County Community College', 'Lock Haven University', 'Alvernia University', 'Rosemont College', 'Chestnut Hill College', 'Lehigh Carbon Community College', 'The Restaurant School at Walnut Hill College', 'Harrisburg University of Science and Technology', 'Clarks Summit University', 'Mount Aloysius College', 'Reading Area Community College', 'Luzerne County Community College', 'Thomas Jefferson University', 'Keystone College', 'Delaware Valley University', 'Misericordia University', 'Cabrini University', 'DeSales University', 'Grove City College', 'Thiel College', 'East Stroudsburg University of Pennsylvania', 'Manor College', 'Pennsylvania Highlands Community College', 'Westminster Theological Seminary', 'University of Pittsburgh-Greensburg', 'Peirce College', 'Holy Family University', 'Carlow University', 'Gwynedd Mercy University', 'Saint Francis University', 'Pittsburgh Theological Seminary', 'Reconstructionist Rabbinical College', 'Cairn University-Langhorne', 'Lake Erie College of Osteopathic Medicine', 'Harcum College', 'University of Valley Forge', 'Community College of Beaver County', 'Trinity Episcopal School for Ministry']"
IN,"['University of Evansville', 'Rose-Hulman Institute of Technology', 'DePauw University', 'Indiana University-Bloomington', 'Indiana University-Purdue University-Fort Wayne', 'University of Southern Indiana', 'Purdue University-North Central Campus', 'University of Notre Dame', 'Purdue University-Main Campus', 'Ball State University', 'Earlham College', 'Indiana University-Purdue University-Indianapolis', 'Vincennes University', 'Calumet College of Saint Joseph', ""Saint Mary's College"", 'Hanover College', 'Indiana University-Southeast', 'Indiana State University', 'Taylor University', 'Holy Cross College', 'Wabash College', 'Indiana University-Northwest', 'University of Saint Francis-Fort Wayne', 'Manchester University', 'Anderson University-Anderson', 'Goshen College', 'Indiana University-Kokomo', 'Indiana University-South Bend', 'Indiana Wesleyan University', 'Saint Josephs College', 'Marian University-Indianapolis', 'University of Indianapolis', 'Butler University', 'Oakland City University', 'Franklin College', 'Purdue University-Calumet Campus', 'Indiana University-East', 'Ancilla College', 'Huntington University', 'Saint Meinrad School of Theology']"
AZ,"['University of Arizona', 'Pima Community College', 'Arizona Western College', 'Northern Arizona University', 'Rio Salado College', 'Mesa Community College', 'South Mountain Community College', 'Phoenix College', 'Scottsdale Community College', 'Yavapai College', 'Eastern Arizona College', 'Prescott College', 'Chandler-Gilbert Community College', 'Dine College', 'Central Arizona College', 'Cochise County Community College District', 'Northcentral University', 'Paradise Valley Community College', 'Grand Canyon University', 'Mohave Community College', 'GateWay Community College-Phoenix', 'Northland Pioneer College', 'University of Advancing Technology']"
VA,"['Virginia Commonwealth University', 'George Mason University', 'University of Virginia-Main Campus', 'Old Dominion University', 'Virginia Polytechnic Institute and State University', 'Danville Community College', 'Longwood University', 'Virginia Western Community College', 'James Madison University', 'Liberty University', 'Radford University', 'Virginia Wesleyan College', 'Bridgewater College', 'University of Richmond', 'Roanoke College', 'College of William and Mary', 'University of Mary Washington', 'Virginia Union University', 'Regent University', 'Thomas Nelson Community College', 'Washington and Lee University', 'Ferrum College', 'Randolph-Macon College', 'Christopher Newport University', 'Shenandoah University', 'Tidewater Community College', 'Norfolk State University', 'Hampden-Sydney College', 'New River Community College', 'J Sargeant Reynolds Community College', 'Sweet Briar College', 'Eastern Mennonite University', 'Marymount University', ""The University of Virginia's College at Wise"", 'Hampton University', 'Paul D Camp Community College', 'Virginia Military Institute', 'Bluefield College', 'Randolph College', 'Virginia State University', 'Germanna Community College', 'Lynchburg College', 'Rappahannock Community College', 'Hollins University', 'Central Virginia Community College', 'Appalachian School of Law', 'Southwest Virginia Community College', 'Edward Via College of Osteopathic Medicine', 'Emory & Henry College', 'Eastern Virginia Medical School', 'Blue Ridge Community College-Weyers Cave', 'Appalachian College of Pharmacy', 'John Tyler Community College', 'Piedmont Virginia Community College', 'Wytheville Community College', 'Mary Baldwin College', 'Virginia Highlands Community College', 'Averett University', 'Lord Fairfax Community College', 'Mountain Empire Community College', 'Eastern Shore Community College', 'Stratford University', 'ECPI University']"
VT,"['Bennington College', 'Lyndon State College', 'University of Vermont', 'Champlain College', 'Vermont Law School', 'SIT Graduate Institute', 'Community College of Vermont', ""Saint Michael's College"", 'Middlebury College', 'Norwich University', 'Vermont Technical College', 'Castleton State College', 'Green Mountain College', 'Landmark College', 'Southern Vermont College']"
WI,"['University of Wisconsin-Whitewater', 'University of Wisconsin-Milwaukee', 'University of Wisconsin-Green Bay', 'University of Wisconsin-Madison', 'University of Wisconsin-Oshkosh', 'Marquette University', 'Carroll University', 'Edgewood College', 'University of Wisconsin-Stout', 'University of Wisconsin-La Crosse', 'University of Wisconsin-Superior', 'University of Wisconsin-Eau Claire', 'University of Wisconsin-Parkside', 'University of Wisconsin-Platteville', 'Cardinal Stritch University', 'Lawrence University', 'University of Wisconsin Colleges', 'Beloit College', 'Northland College', 'University of Wisconsin-Stevens Point', 'Viterbo University', 'Madison Area Technical College', 'Mount Mary University', 'Nicolet Area Technical College', 'Waukesha County Technical College', 'Lakeland College', 'Milwaukee School of Engineering', 'Wisconsin Indianhead Technical College', 'Carthage College', 'Saint Norbert College', 'Mid-State Technical College', 'Northcentral Technical College', 'Blackhawk Technical College', 'Northeast Wisconsin Technical College', 'Milwaukee Area Technical College', 'University of Wisconsin-River Falls', 'Concordia University-Wisconsin', 'Fox Valley Technical College', 'Ripon College', 'Moraine Park Technical College', 'Medical College of Wisconsin', 'Western Technical College-La Crosse', 'Alverno College', 'Wisconsin Lutheran College', 'Chippewa Valley Technical College', 'Lakeshore Technical College', 'Southwest Wisconsin Technical College', 'College of Menominee Nation', 'Maranatha Baptist University', 'Gateway Technical College', 'Nashotah House', 'Marian University-Fond Du Lac', 'Silver Lake College of the Holy Family']"
ID,"['North Idaho College', 'Boise State University', 'College of Southern Idaho', 'Brigham Young University-Idaho', 'Idaho State University', 'University of Idaho', 'Lewis-Clark State College', 'College of Western Idaho', 'Northwest Nazarene University', 'Eastern Idaho Technical College', 'Boise Bible College']"
AR,"['Harding University', 'University of Arkansas', 'University of Central Arkansas', 'University of Arkansas at Little Rock', 'Southern Arkansas University Main Campus', 'Arkansas Tech University', 'University of Arkansas-Fort Smith', 'University of Arkansas at Monticello', 'Henderson State University', 'NorthWest Arkansas Community College', 'Arkansas State University-Main Campus', 'University of Arkansas for Medical Sciences', 'National Park Community College', 'University of the Ozarks', 'Hendrix College', 'John Brown University', 'Phillips Community College of the University of Arkansas', 'Lyon College', 'University of Arkansas Community College-Hope', 'Pulaski Technical College', 'South Arkansas Community College', 'Williams Baptist College', 'Ouachita Baptist University', 'University of Arkansas at Pine Bluff', 'University of Arkansas Community College-Batesville', 'Black River Technical College', 'University of Arkansas Community College-Morrilton', 'Southeast Arkansas College', 'Rich Mountain Community College', 'Ozarka College', 'Cossatot Community College of the University of Arkansas']"
DC,"['George Washington University', 'American University', 'Howard University', 'Georgetown University', 'Catholic University of America', 'University of the District of Columbia', 'Trinity Washington University', 'Gallaudet University']"
TN,"['The University of Tennessee-Knoxville', 'Pellissippi State Community College', 'East Tennessee State University', 'University of Memphis', 'Austin Peay State University', 'Rhodes College', 'The University of Tennessee-Chattanooga', 'Vanderbilt University', 'The University of Tennessee-Martin', 'Nashville State Community College', 'Middle Tennessee State University', 'Tennessee State University', 'Roane State Community College', 'Southwest Tennessee Community College', 'Union University', 'Southern Adventist University', 'Chattanooga State Community College', 'Tennessee Technological University', 'Motlow State Community College', 'Cumberland University', 'Belmont University', 'Lipscomb University', 'Cleveland State Community College', 'Sewanee-The University of the South', 'Christian Brothers University', 'Northeast State Community College', 'Freed-Hardeman University', 'Volunteer State Community College', 'Dyersburg State Community College', 'Lee University', 'King University', 'Carson-Newman University', 'Lincoln Memorial University', 'Maryville College', 'Bryan College-Dayton', 'Jackson State Community College', 'Le Moyne-Owen College', 'Tusculum College', 'Welch College', 'Walters State Community College', 'Memphis Theological Seminary', 'Trevecca Nazarene University', 'Columbia State Community College', 'Tennessee Wesleyan College', 'Martin Methodist College', 'Memphis College of Art', 'Hiwassee College', 'Bethel University-McKenzie', 'Johnson University', 'Watkins College of Art Design & Film', 'Fisk University']"
OR,"['Linn-Benton Community College', 'Willamette University', 'Marylhurst University', 'Oregon State University', 'Portland State University', 'Southern Oregon University', 'Portland Community College', 'Lewis & Clark College', 'Eastern Oregon University', 'Rogue Community College', 'Western Oregon University', 'Central Oregon Community College', 'University of Oregon', 'Pacific University', 'Reed College', 'Southwestern Oregon Community College', 'Oregon Institute of Technology', 'Multnomah University', 'Chemeketa Community College', 'Clackamas Community College', 'Lane Community College', 'Blue Mountain Community College', 'Oregon Health & Science University', 'Clatsop Community College', 'George Fox University', 'Mt Hood Community College', 'University of Portland', 'Umpqua Community College', 'Concordia University-Portland', 'Treasure Valley Community College', 'University of Western States', 'Pacific Northwest College of Art', 'Corban University', 'Klamath Community College', 'National College of Natural Medicine']"
NV,"['Great Basin College', 'University of Nevada-Las Vegas', 'Sierra Nevada College', 'University of Nevada-Reno', 'Western Nevada College', 'College of Southern Nevada', 'Truckee Meadows Community College', 'Touro University Nevada', 'Nevada State College']"
MN,"['Central Lakes College-Brainerd', 'Minnesota West Community and Technical College', 'Carleton College', 'University of Minnesota-Crookston', 'Southwest Minnesota State University', 'Augsburg College', 'Minnesota State University Moorhead', 'Minnesota State College-Southeast Technical', 'North Hennepin Community College', 'Metropolitan State University', 'University of Minnesota-Duluth', 'Bemidji State University', 'Macalester College', 'Adler Graduate School', 'Winona State University', 'Anoka-Ramsey Community College', 'Inver Hills Community College', 'Fond du Lac Tribal and Community College', 'University of Minnesota-Morris', 'Mesabi Range College', 'Walden University', 'Minnesota State University-Mankato', 'Rainy River Community College', 'University of St Thomas-Saint Paul', 'Gustavus Adolphus College', 'Normandale Community College', 'Luther Seminary', 'St Olaf College', 'Hibbing Community College', 'Dakota County Technical College', 'Hamline University', 'Concordia College at Moorhead', 'Anoka Technical College', 'Saint Cloud State University', 'South Central College', 'Martin Luther College', 'The College of Saint Scholastica', 'Northwestern Health Sciences University', ""Saint Mary's University of Minnesota"", 'Concordia University-Saint Paul', 'Hennepin Technical College', 'St Catherine University', 'Crossroads College', 'Itasca Community College', 'Riverland Community College', 'Saint Paul College', 'Minneapolis College of Art and Design', 'University of Minnesota-Rochester', 'Northland Community and Technical College', 'Bethany Lutheran College', 'Vermilion Community College', 'Century College-White Bear Lake', 'Alexandria Technical & Community College', 'Lake Superior College', 'University of Northwestern-St Paul', 'North Central University', 'Dunwoody College of Technology']"
NH,"['University of New Hampshire-Main Campus', 'Dartmouth College', 'Colby-Sawyer College', 'Saint Anselm College', 'Rivier University', 'Keene State College', 'Southern New Hampshire University', 'Plymouth State University', 'Franklin Pierce University', 'Nashua Community College', 'New England College', 'Daniel Webster College', 'Antioch University-New England', 'Granite State College', 'Manchester Community College-Manchester']"
KS,"['University of Kansas', 'Pittsburg State University', 'Seward County Community College and Area Technical School', 'Southwestern College-Winfield', 'Kansas City Kansas Community College', 'Emporia State University', 'Fort Hays State University', 'Neosho County Community College', 'Washburn University', 'Colby Community College', 'Kansas State University', 'Barton County Community College', 'Benedictine College', 'Wichita State University', 'Hesston College', 'Cowley County Community College', 'Coffeyville Community College', 'Butler Community College', 'Johnson County Community College', 'Hutchinson Community College', 'Cloud County Community College', 'Cleveland University-Kansas City', 'Bethany College-Lindsborg', 'Bethel College-North Newton', 'McPherson College', 'Fort Scott Community College', 'Friends University', 'Manhattan Christian College', 'Baker University', 'Newman University', 'Labette Community College', 'Dodge City Community College', 'MidAmerica Nazarene University', 'Allen County Community College', 'University of Saint Mary', 'Wichita Area Technical College', 'Barclay College', 'Grantham University', 'Kansas Wesleyan University', 'Sterling College-Sterling', 'Central Christian College of Kansas', 'Independence Community College', 'Tabor College', 'Manhattan Area Technical College']"
RI,"['University of Rhode Island', 'Brown University', 'Rhode Island College', 'Community College of Rhode Island', 'Providence College', 'Rhode Island School of Design', 'Roger Williams University', 'Bryant University', 'Salve Regina University', 'New England Institute of Technology']"
ME,"['Southern Maine Community College', 'University of Maine at Presque Isle', 'University of Southern Maine', 'University of Maine', 'Colby College', 'Bates College', 'Bowdoin College', 'Unity College', 'University of New England', ""Saint Joseph's College of Maine"", 'College of the Atlantic', 'Thomas College', 'Kennebec Valley Community College', 'York County Community College', 'Central Maine Community College', 'Washington County Community College', 'University of Maine at Farmington', 'Maine Maritime Academy']"
WV,"['West Virginia University', 'American Public University System', 'Marshall University', 'West Virginia University at Parkersburg', 'Shepherd University', 'Blue Ridge Community and Technical College', 'Concord University', 'Ohio Valley University', 'West Virginia Wesleyan College', 'Fairmont State University', 'West Liberty University', 'Bluefield State College', 'Davis & Elkins College', 'West Virginia State University', 'Bethany College-Bethany', 'Wheeling Jesuit University', 'West Virginia University Institute of Technology', 'Southern West Virginia Community and Technical College', 'Alderson Broaddus University']"
AK,"['University of Alaska Fairbanks', 'University of Alaska Southeast', 'University of Alaska Anchorage', 'Alaska Pacific University', 'Ilisagvik College']"
SD,"['South Dakota State University', 'Dakota State University', 'South Dakota School of Mines and Technology', 'Northern State University', 'Black Hills State University', 'University of South Dakota', 'Augustana University', 'University of Sioux Falls', 'Oglala Lakota College', 'Presentation College']"
NE,"['University of Nebraska-Lincoln', 'Creighton University', 'University of Nebraska at Kearney', 'Nebraska Wesleyan University', 'University of Nebraska at Omaha', 'Southeast Community College Area', 'Bellevue University', 'Metropolitan Community College Area', 'University of Nebraska Medical Center', 'Wayne State College', 'Peru State College', 'Western Nebraska Community College', 'Chadron State College', 'Hastings College', 'Union College-Lincoln', 'Nebraska Methodist College of Nursing & Allied Health', 'Central Community College', 'Nebraska Indian Community College', 'Grace University', 'Concordia University-Nebraska', 'Nebraska Christian College', 'York College', 'College of Saint Mary']"
ND,"['North Dakota State University-Main Campus', 'North Dakota State College of Science', 'University of North Dakota', 'Minot State University', 'Dickinson State University', 'University of Mary', 'Valley City State University', 'Turtle Mountain Community College', 'Bismarck State College', 'Lake Region State College', 'Williston State College']"
CT,"['Northwestern Connecticut Community College', 'Yale University', 'Trinity College', 'Fairfield University', 'Tunxis Community College', 'Central Connecticut State University', 'Holy Apostles College and Seminary', 'Eastern Connecticut State University', 'Naugatuck Valley Community College', 'Southern Connecticut State University', 'University of Bridgeport', 'Sacred Heart University', 'University of Hartford', 'Mitchell College', 'Western Connecticut State University', 'Quinnipiac University', 'Connecticut College', 'Three Rivers Community College-Norwich', 'Post University', 'Hartford Seminary', 'University of New Haven', 'Charter Oak State College', 'Capital Community College', 'Quinebaug Valley Community College', 'Goodwin College', 'Norwalk Community College', 'University of Saint Joseph', 'Housatonic Community College', 'Albertus Magnus College', 'United States Coast Guard Academy', 'Gateway Community College-New Haven']"
DE,"['Wesley College', 'University of Delaware', 'Delaware State University', 'Goldey-Beacom College', 'Wilmington University']"
,[None]
